# Target labels
 bootloader
# Source files and their labels
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/CMakeFiles/bootloader
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/CMakeFiles/bootloader.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/CMakeFiles/bootloader-complete.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/sham2/Desktop/JumpStart Demo/spi_lcd_touch/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
